anno,nome,29_giorni_e_piu,da_15_a_21_giorni,da_22_a_28_giorni,fino_a_14_giorni
2019,Azienda Ospedale - Università Padova,52,51,57,94
2019,Azienda Ulss N. 1 Dolomiti,5,48,19,105
2019,Azienda Ulss N. 2 Marca Trevigiana,31,165,111,440
2019,Azienda Ulss N. 3 Serenissima,28,233,114,361
2019,Azienda Ulss N. 4 Veneto Orientale,2,52,15,52
2019,Azienda Ulss N. 5 Polesana,13,33,31,109
2019,Azienda Ulss N. 6 Euganea,18,135,42,297
2019,Azienda Ulss N. 7 Pedemontana,8,90,38,134
2019,Azienda Ulss N. 8 Berica,18,120,68,175
2019,Azienda Ulss N. 9 Scaligera,28,135,61,193
2020,A.O. Integrata Con Università - Verona,87,109,81,250
2020,Azienda Ospedale - Università Padova,43,70,45,166
2020,Azienda Ulss N. 1 Dolomiti,0,44,4,123
2020,Azienda Ulss N. 2 Marca Trevigiana,38,152,84,472
2020,Azienda Ulss N. 3 Serenissima,27,193,90,367
2020,Azienda Ulss N. 4 Veneto Orientale,2,41,9,52
2020,Azienda Ulss N. 5 Polesana,12,32,13,124
2020,Azienda Ulss N. 6 Euganea,18,96,42,290
2020,Azienda Ulss N. 7 Pedemontana,16,72,47,140
2020,Azienda Ulss N. 8 Berica,29,139,72,136
2020,Azienda Ulss N. 9 Scaligera,21,98,59,124
2021,A.O. Integrata Con Università - Verona,58,129,82,287
2021,Azienda Ospedale - Università Padova,57,57,58,138
2021,Azienda Ulss N. 1 Dolomiti,1,17,9,118
2021,Azienda Ulss N. 2 Marca Trevigiana,22,139,46,563
2021,Azienda Ulss N. 3 Serenissima,41,147,55,374
2021,Azienda Ulss N. 4 Veneto Orientale,4,35,15,47
2021,Azienda Ulss N. 5 Polesana,7,28,21,132
2021,Azienda Ulss N. 6 Euganea,10,155,38,248
2021,Azienda Ulss N. 7 Pedemontana,16,96,29,174
2021,Azienda Ulss N. 8 Berica,13,103,38,173
2021,Azienda Ulss N. 9 Scaligera,20,87,45,154
2022,A.O. Integrata Con Università - Verona,87,178,92,250
2022,Azienda Ospedale - Università Padova,61,36,59,113
2022,Azienda Ulss N. 1 Dolomiti,2,26,4,107
2022,Azienda Ulss N. 2 Marca Trevigiana,23,174,60,547
2022,Azienda Ulss N. 3 Serenissima,60,149,77,374
2022,Azienda Ulss N. 4 Veneto Orientale,10,37,19,46
2022,Azienda Ulss N. 5 Polesana,4,30,7,136
2022,Azienda Ulss N. 6 Euganea,21,140,37,280
2022,Azienda Ulss N. 7 Pedemontana,23,106,38,173
2022,Azienda Ulss N. 8 Berica,34,92,62,133
2022,Azienda Ulss N. 9 Scaligera,33,105,43,186
2023,A.O. Integrata Con Università - Verona,42,156,91,227
2023,Azienda Ospedale - Università Padova,54,33,33,137
2023,Azienda Ulss N. 1 Dolomiti,5,26,1,124
2023,Azienda Ulss N. 2 Marca Trevigiana,19,171,47,556
2023,Azienda Ulss N. 3 Serenissima,30,123,52,439
2023,Azienda Ulss N. 4 Veneto Orientale,11,27,10,26
2023,Azienda Ulss N. 5 Polesana,1,17,2,126
2023,Azienda Ulss N. 6 Euganea,8,176,36,311
2023,Azienda Ulss N. 7 Pedemontana,16,93,46,182
2023,Azienda Ulss N. 8 Berica,13,81,24,290
2023,Azienda Ulss N. 9 Scaligera,20,134,34,217
