nome_azienda,nome,categoria,valori,anno
912,A.O. INTEGRATA CON UNIVERSITÀ - VERONA,FINO A 14 GIORNI,181,2016
912,A.O. INTEGRATA CON UNIVERSITÀ - VERONA,OLTRE I 14 GIORNI,166,2016
912,A.O. INTEGRATA CON UNIVERSITÀ - VERONA,FINO A 14 GIORNI,200,2016
912,A.O. INTEGRATA CON UNIVERSITÀ - VERONA,OLTRE I 14 GIORNI,178,2016
501,AZIENDA ULSS N. 1 DOLOMITI,FINO A 14 GIORNI,105,2017
501,AZIENDA ULSS N. 1 DOLOMITI,OLTRE I 14 GIORNI,45,2017
501,AZIENDA ULSS N. 1 DOLOMITI,FINO A 14 GIORNI,31,2017
501,AZIENDA ULSS N. 1 DOLOMITI,OLTRE I 14 GIORNI,16,2017
502,AZIENDA ULSS N. 2 MARCA TREVIGIANA,FINO A 14 GIORNI,311,2017
502,AZIENDA ULSS N. 2 MARCA TREVIGIANA,OLTRE I 14 GIORNI,207,2017
502,AZIENDA ULSS N. 2 MARCA TREVIGIANA,FINO A 14 GIORNI,172,2017
502,AZIENDA ULSS N. 2 MARCA TREVIGIANA,OLTRE I 14 GIORNI,143,2017
503,AZIENDA ULSS N. 3 SERENISSIMA,FINO A 14 GIORNI,226,2017
503,AZIENDA ULSS N. 3 SERENISSIMA,OLTRE I 14 GIORNI,252,2017
503,AZIENDA ULSS N. 3 SERENISSIMA,FINO A 14 GIORNI,146,2017
503,AZIENDA ULSS N. 3 SERENISSIMA,OLTRE I 14 GIORNI,171,2017
504,AZIENDA ULSS N. 4 VENETO ORIENTALE,FINO A 14 GIORNI,23,2017
504,AZIENDA ULSS N. 4 VENETO ORIENTALE,OLTRE I 14 GIORNI,53,2017
504,AZIENDA ULSS N. 4 VENETO ORIENTALE,FINO A 14 GIORNI,18,2017
504,AZIENDA ULSS N. 4 VENETO ORIENTALE,OLTRE I 14 GIORNI,29,2017
505,AZIENDA ULSS N. 5 POLESANA,FINO A 14 GIORNI,94,2017
505,AZIENDA ULSS N. 5 POLESANA,OLTRE I 14 GIORNI,37,2017
505,AZIENDA ULSS N. 5 POLESANA,FINO A 14 GIORNI,45,2017
505,AZIENDA ULSS N. 5 POLESANA,OLTRE I 14 GIORNI,44,2017
506,AZIENDA ULSS N. 6 EUGANEA,FINO A 14 GIORNI,191,2017
506,AZIENDA ULSS N. 6 EUGANEA,OLTRE I 14 GIORNI,134,2017
506,AZIENDA ULSS N. 6 EUGANEA,FINO A 14 GIORNI,101,2017
506,AZIENDA ULSS N. 6 EUGANEA,OLTRE I 14 GIORNI,98,2017
507,AZIENDA ULSS N. 7 PEDEMONTANA,FINO A 14 GIORNI,89,2017
507,AZIENDA ULSS N. 7 PEDEMONTANA,OLTRE I 14 GIORNI,105,2017
507,AZIENDA ULSS N. 7 PEDEMONTANA,FINO A 14 GIORNI,60,2017
507,AZIENDA ULSS N. 7 PEDEMONTANA,OLTRE I 14 GIORNI,58,2017
508,AZIENDA ULSS N. 8 BERICA,FINO A 14 GIORNI,124,2017
508,AZIENDA ULSS N. 8 BERICA,OLTRE I 14 GIORNI,98,2017
508,AZIENDA ULSS N. 8 BERICA,FINO A 14 GIORNI,107,2017
508,AZIENDA ULSS N. 8 BERICA,OLTRE I 14 GIORNI,78,2017
509,AZIENDA ULSS N. 9 SCALIGERA,FINO A 14 GIORNI,142,2017
509,AZIENDA ULSS N. 9 SCALIGERA,OLTRE I 14 GIORNI,102,2017
509,AZIENDA ULSS N. 9 SCALIGERA,FINO A 14 GIORNI,80,2017
509,AZIENDA ULSS N. 9 SCALIGERA,OLTRE I 14 GIORNI,86,2017
901,AZIENDA OSPEDALE - UNIVERSITÀ PADOVA,FINO A 14 GIORNI,145,2017
901,AZIENDA OSPEDALE - UNIVERSITÀ PADOVA,OLTRE I 14 GIORNI,21,2017
901,AZIENDA OSPEDALE - UNIVERSITÀ PADOVA,FINO A 14 GIORNI,147,2017
901,AZIENDA OSPEDALE - UNIVERSITÀ PADOVA,OLTRE I 14 GIORNI,11,2017
912,A.O. INTEGRATA CON UNIVERSITÀ - VERONA,FINO A 14 GIORNI,124,2017
912,A.O. INTEGRATA CON UNIVERSITÀ - VERONA,OLTRE I 14 GIORNI,176,2017
912,A.O. INTEGRATA CON UNIVERSITÀ - VERONA,FINO A 14 GIORNI,118,2017
912,A.O. INTEGRATA CON UNIVERSITÀ - VERONA,OLTRE I 14 GIORNI,189,2017
501,AZIENDA ULSS N. 1 DOLOMITI,FINO A 14 GIORNI,89,2018
501,AZIENDA ULSS N. 1 DOLOMITI,OLTRE I 14 GIORNI,62,2018
501,AZIENDA ULSS N. 1 DOLOMITI,FINO A 14 GIORNI,34,2018
501,AZIENDA ULSS N. 1 DOLOMITI,OLTRE I 14 GIORNI,18,2018
502,AZIENDA ULSS N. 2 MARCA TREVIGIANA,FINO A 14 GIORNI,301,2018
502,AZIENDA ULSS N. 2 MARCA TREVIGIANA,OLTRE I 14 GIORNI,212,2018
502,AZIENDA ULSS N. 2 MARCA TREVIGIANA,FINO A 14 GIORNI,152,2018
502,AZIENDA ULSS N. 2 MARCA TREVIGIANA,OLTRE I 14 GIORNI,154,2018
503,AZIENDA ULSS N. 3 SERENISSIMA,FINO A 14 GIORNI,226,2018
503,AZIENDA ULSS N. 3 SERENISSIMA,OLTRE I 14 GIORNI,294,2018
503,AZIENDA ULSS N. 3 SERENISSIMA,FINO A 14 GIORNI,117,2018
503,AZIENDA ULSS N. 3 SERENISSIMA,OLTRE I 14 GIORNI,181,2018
504,AZIENDA ULSS N. 4 VENETO ORIENTALE,FINO A 14 GIORNI,30,2018
504,AZIENDA ULSS N. 4 VENETO ORIENTALE,OLTRE I 14 GIORNI,32,2018
504,AZIENDA ULSS N. 4 VENETO ORIENTALE,FINO A 14 GIORNI,17,2018
504,AZIENDA ULSS N. 4 VENETO ORIENTALE,OLTRE I 14 GIORNI,29,2018
505,AZIENDA ULSS N. 5 POLESANA,FINO A 14 GIORNI,113,2018
505,AZIENDA ULSS N. 5 POLESANA,OLTRE I 14 GIORNI,48,2018
505,AZIENDA ULSS N. 5 POLESANA,FINO A 14 GIORNI,55,2018
505,AZIENDA ULSS N. 5 POLESANA,OLTRE I 14 GIORNI,32,2018
506,AZIENDA ULSS N. 6 EUGANEA,FINO A 14 GIORNI,205,2018
506,AZIENDA ULSS N. 6 EUGANEA,OLTRE I 14 GIORNI,128,2018
506,AZIENDA ULSS N. 6 EUGANEA,FINO A 14 GIORNI,130,2018
506,AZIENDA ULSS N. 6 EUGANEA,OLTRE I 14 GIORNI,89,2018
507,AZIENDA ULSS N. 7 PEDEMONTANA,FINO A 14 GIORNI,81,2018
507,AZIENDA ULSS N. 7 PEDEMONTANA,OLTRE I 14 GIORNI,75,2018
507,AZIENDA ULSS N. 7 PEDEMONTANA,FINO A 14 GIORNI,40,2018
507,AZIENDA ULSS N. 7 PEDEMONTANA,OLTRE I 14 GIORNI,36,2018
508,AZIENDA ULSS N. 8 BERICA,FINO A 14 GIORNI,131,2018
508,AZIENDA ULSS N. 8 BERICA,OLTRE I 14 GIORNI,97,2018
508,AZIENDA ULSS N. 8 BERICA,FINO A 14 GIORNI,98,2018
508,AZIENDA ULSS N. 8 BERICA,OLTRE I 14 GIORNI,91,2018
509,AZIENDA ULSS N. 9 SCALIGERA,FINO A 14 GIORNI,120,2018
509,AZIENDA ULSS N. 9 SCALIGERA,OLTRE I 14 GIORNI,118,2018
509,AZIENDA ULSS N. 9 SCALIGERA,FINO A 14 GIORNI,102,2018
509,AZIENDA ULSS N. 9 SCALIGERA,OLTRE I 14 GIORNI,65,2018
901,AZIENDA OSPEDALE - UNIVERSITÀ PADOVA,FINO A 14 GIORNI,87,2018
901,AZIENDA OSPEDALE - UNIVERSITÀ PADOVA,OLTRE I 14 GIORNI,54,2018
901,AZIENDA OSPEDALE - UNIVERSITÀ PADOVA,FINO A 14 GIORNI,51,2018
901,AZIENDA OSPEDALE - UNIVERSITÀ PADOVA,OLTRE I 14 GIORNI,72,2018
912,A.O. INTEGRATA CON UNIVERSITÀ - VERONA,FINO A 14 GIORNI,118,2018
912,A.O. INTEGRATA CON UNIVERSITÀ - VERONA,OLTRE I 14 GIORNI,138,2018
912,A.O. INTEGRATA CON UNIVERSITÀ - VERONA,FINO A 14 GIORNI,103,2018
912,A.O. INTEGRATA CON UNIVERSITÀ - VERONA,OLTRE I 14 GIORNI,192,2018
501,AZIENDA ULSS N. 1 DOLOMITI,FINO A 14 GIORNI,87,2019
501,AZIENDA ULSS N. 1 DOLOMITI,OLTRE I 14 GIORNI,60,2019
501,AZIENDA ULSS N. 1 DOLOMITI,FINO A 14 GIORNI,18,2019
501,AZIENDA ULSS N. 1 DOLOMITI,OLTRE I 14 GIORNI,12,2019
502,AZIENDA ULSS N. 2 MARCA TREVIGIANA,FINO A 14 GIORNI,268,2019
502,AZIENDA ULSS N. 2 MARCA TREVIGIANA,OLTRE I 14 GIORNI,202,2019
502,AZIENDA ULSS N. 2 MARCA TREVIGIANA,FINO A 14 GIORNI,172,2019
502,AZIENDA ULSS N. 2 MARCA TREVIGIANA,OLTRE I 14 GIORNI,105,2019
503,AZIENDA ULSS N. 3 SERENISSIMA,FINO A 14 GIORNI,223,2019
503,AZIENDA ULSS N. 3 SERENISSIMA,OLTRE I 14 GIORNI,216,2019
503,AZIENDA ULSS N. 3 SERENISSIMA,FINO A 14 GIORNI,138,2019
503,AZIENDA ULSS N. 3 SERENISSIMA,OLTRE I 14 GIORNI,159,2019
504,AZIENDA ULSS N. 4 VENETO ORIENTALE,FINO A 14 GIORNI,29,2019
504,AZIENDA ULSS N. 4 VENETO ORIENTALE,OLTRE I 14 GIORNI,38,2019
504,AZIENDA ULSS N. 4 VENETO ORIENTALE,FINO A 14 GIORNI,23,2019
504,AZIENDA ULSS N. 4 VENETO ORIENTALE,OLTRE I 14 GIORNI,31,2019
505,AZIENDA ULSS N. 5 POLESANA,FINO A 14 GIORNI,80,2019
505,AZIENDA ULSS N. 5 POLESANA,OLTRE I 14 GIORNI,33,2019
505,AZIENDA ULSS N. 5 POLESANA,FINO A 14 GIORNI,29,2019
505,AZIENDA ULSS N. 5 POLESANA,OLTRE I 14 GIORNI,44,2019
506,AZIENDA ULSS N. 6 EUGANEA,FINO A 14 GIORNI,200,2019
506,AZIENDA ULSS N. 6 EUGANEA,OLTRE I 14 GIORNI,114,2019
506,AZIENDA ULSS N. 6 EUGANEA,FINO A 14 GIORNI,97,2019
506,AZIENDA ULSS N. 6 EUGANEA,OLTRE I 14 GIORNI,81,2019
507,AZIENDA ULSS N. 7 PEDEMONTANA,FINO A 14 GIORNI,94,2019
507,AZIENDA ULSS N. 7 PEDEMONTANA,OLTRE I 14 GIORNI,83,2019
507,AZIENDA ULSS N. 7 PEDEMONTANA,FINO A 14 GIORNI,40,2019
507,AZIENDA ULSS N. 7 PEDEMONTANA,OLTRE I 14 GIORNI,53,2019
508,AZIENDA ULSS N. 8 BERICA,FINO A 14 GIORNI,102,2019
508,AZIENDA ULSS N. 8 BERICA,OLTRE I 14 GIORNI,104,2019
508,AZIENDA ULSS N. 8 BERICA,FINO A 14 GIORNI,73,2019
508,AZIENDA ULSS N. 8 BERICA,OLTRE I 14 GIORNI,102,2019
509,AZIENDA ULSS N. 9 SCALIGERA,FINO A 14 GIORNI,116,2019
509,AZIENDA ULSS N. 9 SCALIGERA,OLTRE I 14 GIORNI,109,2019
509,AZIENDA ULSS N. 9 SCALIGERA,FINO A 14 GIORNI,77,2019
509,AZIENDA ULSS N. 9 SCALIGERA,OLTRE I 14 GIORNI,115,2019
901,AZIENDA OSPEDALE - UNIVERSITÀ PADOVA,FINO A 14 GIORNI,61,2019
901,AZIENDA OSPEDALE - UNIVERSITÀ PADOVA,OLTRE I 14 GIORNI,76,2019
901,AZIENDA OSPEDALE - UNIVERSITÀ PADOVA,FINO A 14 GIORNI,33,2019
901,AZIENDA OSPEDALE - UNIVERSITÀ PADOVA,OLTRE I 14 GIORNI,84,2019
912,A.O. INTEGRATA CON UNIVERSITÀ - VERONA,FINO A 14 GIORNI,161,2019
912,A.O. INTEGRATA CON UNIVERSITÀ - VERONA,OLTRE I 14 GIORNI,159,2019
912,A.O. INTEGRATA CON UNIVERSITÀ - VERONA,FINO A 14 GIORNI,106,2019
912,A.O. INTEGRATA CON UNIVERSITÀ - VERONA,OLTRE I 14 GIORNI,144,2019
501,AZIENDA ULSS N. 1 DOLOMITI,FINO A 14 GIORNI,99,2020
501,AZIENDA ULSS N. 1 DOLOMITI,OLTRE I 14 GIORNI,37,2020
501,AZIENDA ULSS N. 1 DOLOMITI,FINO A 14 GIORNI,24,2020
501,AZIENDA ULSS N. 1 DOLOMITI,OLTRE I 14 GIORNI,11,2020
502,AZIENDA ULSS N. 2 MARCA TREVIGIANA,FINO A 14 GIORNI,310,2020
502,AZIENDA ULSS N. 2 MARCA TREVIGIANA,OLTRE I 14 GIORNI,156,2020
502,AZIENDA ULSS N. 2 MARCA TREVIGIANA,FINO A 14 GIORNI,162,2020
502,AZIENDA ULSS N. 2 MARCA TREVIGIANA,OLTRE I 14 GIORNI,118,2020
503,AZIENDA ULSS N. 3 SERENISSIMA,FINO A 14 GIORNI,234,2020
503,AZIENDA ULSS N. 3 SERENISSIMA,OLTRE I 14 GIORNI,194,2020
503,AZIENDA ULSS N. 3 SERENISSIMA,FINO A 14 GIORNI,133,2020
503,AZIENDA ULSS N. 3 SERENISSIMA,OLTRE I 14 GIORNI,116,2020
504,AZIENDA ULSS N. 4 VENETO ORIENTALE,FINO A 14 GIORNI,36,2020
504,AZIENDA ULSS N. 4 VENETO ORIENTALE,OLTRE I 14 GIORNI,35,2020
504,AZIENDA ULSS N. 4 VENETO ORIENTALE,FINO A 14 GIORNI,16,2020
504,AZIENDA ULSS N. 4 VENETO ORIENTALE,OLTRE I 14 GIORNI,17,2020
505,AZIENDA ULSS N. 5 POLESANA,FINO A 14 GIORNI,85,2020
505,AZIENDA ULSS N. 5 POLESANA,OLTRE I 14 GIORNI,32,2020
505,AZIENDA ULSS N. 5 POLESANA,FINO A 14 GIORNI,39,2020
505,AZIENDA ULSS N. 5 POLESANA,OLTRE I 14 GIORNI,25,2020
506,AZIENDA ULSS N. 6 EUGANEA,FINO A 14 GIORNI,200,2020
506,AZIENDA ULSS N. 6 EUGANEA,OLTRE I 14 GIORNI,98,2020
506,AZIENDA ULSS N. 6 EUGANEA,FINO A 14 GIORNI,90,2020
506,AZIENDA ULSS N. 6 EUGANEA,OLTRE I 14 GIORNI,58,2020
507,AZIENDA ULSS N. 7 PEDEMONTANA,FINO A 14 GIORNI,101,2020
507,AZIENDA ULSS N. 7 PEDEMONTANA,OLTRE I 14 GIORNI,98,2020
507,AZIENDA ULSS N. 7 PEDEMONTANA,FINO A 14 GIORNI,39,2020
507,AZIENDA ULSS N. 7 PEDEMONTANA,OLTRE I 14 GIORNI,37,2020
508,AZIENDA ULSS N. 8 BERICA,FINO A 14 GIORNI,90,2020
508,AZIENDA ULSS N. 8 BERICA,OLTRE I 14 GIORNI,144,2020
508,AZIENDA ULSS N. 8 BERICA,FINO A 14 GIORNI,46,2020
508,AZIENDA ULSS N. 8 BERICA,OLTRE I 14 GIORNI,96,2020
509,AZIENDA ULSS N. 9 SCALIGERA,FINO A 14 GIORNI,85,2020
509,AZIENDA ULSS N. 9 SCALIGERA,OLTRE I 14 GIORNI,114,2020
509,AZIENDA ULSS N. 9 SCALIGERA,FINO A 14 GIORNI,39,2020
509,AZIENDA ULSS N. 9 SCALIGERA,OLTRE I 14 GIORNI,64,2020
901,AZIENDA OSPEDALE - UNIVERSITÀ PADOVA,FINO A 14 GIORNI,85,2020
901,AZIENDA OSPEDALE - UNIVERSITÀ PADOVA,OLTRE I 14 GIORNI,84,2020
901,AZIENDA OSPEDALE - UNIVERSITÀ PADOVA,FINO A 14 GIORNI,81,2020
901,AZIENDA OSPEDALE - UNIVERSITÀ PADOVA,OLTRE I 14 GIORNI,74,2020
912,A.O. INTEGRATA CON UNIVERSITÀ - VERONA,FINO A 14 GIORNI,158,2020
912,A.O. INTEGRATA CON UNIVERSITÀ - VERONA,OLTRE I 14 GIORNI,153,2020
912,A.O. INTEGRATA CON UNIVERSITÀ - VERONA,FINO A 14 GIORNI,92,2020
912,A.O. INTEGRATA CON UNIVERSITÀ - VERONA,OLTRE I 14 GIORNI,124,2020
501,AZIENDA ULSS N. 1 DOLOMITI,FINO A 14 GIORNI,102,2021
501,AZIENDA ULSS N. 1 DOLOMITI,OLTRE I 14 GIORNI,24,2021
501,AZIENDA ULSS N. 1 DOLOMITI,FINO A 14 GIORNI,16,2021
501,AZIENDA ULSS N. 1 DOLOMITI,OLTRE I 14 GIORNI,3,2021
502,AZIENDA ULSS N. 2 MARCA TREVIGIANA,FINO A 14 GIORNI,358,2021
