nome_azienda,categoria,valori,anno,nome
120,Fino a 14 giorni,37,2016,VERONA
120,Da 15 a 21 giorni,53,2016,VERONA
120,Da 22 a 28 giorni,27,2016,VERONA
120,29 giorni e piu',7,2016,VERONA
121,Fino a 14 giorni,99,2016,LEGNAGO
121,Da 15 a 21 giorni,2,2016,LEGNAGO
121,Da 22 a 28 giorni,0,2016,LEGNAGO
121,29 giorni e piu',1,2016,LEGNAGO
122,Da 15 a 21 giorni,32,2016,BUSSOLENGO
122,Fino a 14 giorni,57,2016,BUSSOLENGO
122,Da 22 a 28 giorni,17,2016,BUSSOLENGO
122,29 giorni e piu',5,2016,BUSSOLENGO
901,Fino a 14 giorni,224,2016,AZIENDA OSPEDALE - UNIVERSITÀ PADOVA
901,Da 15 a 21 giorni,16,2016,AZIENDA OSPEDALE - UNIVERSITÀ PADOVA
901,Da 22 a 28 giorni,21,2016,AZIENDA OSPEDALE - UNIVERSITÀ PADOVA
901,29 giorni e piu',62,2016,AZIENDA OSPEDALE - UNIVERSITÀ PADOVA
912,Fino a 14 giorni,384,2016,A.O. INTEGRATA CON UNIVERSITÀ - VERONA
912,Da 15 a 21 giorni,184,2016,A.O. INTEGRATA CON UNIVERSITÀ - VERONA
912,Da 22 a 28 giorni,77,2016,A.O. INTEGRATA CON UNIVERSITÀ - VERONA
912,29 giorni e piu',84,2016,A.O. INTEGRATA CON UNIVERSITÀ - VERONA
501,Fino a 14 giorni,136,2017,AZIENDA ULSS N. 1 DOLOMITI
501,Da 15 a 21 giorni,45,2017,AZIENDA ULSS N. 1 DOLOMITI
501,Da 22 a 28 giorni,14,2017,AZIENDA ULSS N. 1 DOLOMITI
501,29 giorni e piu',2,2017,AZIENDA ULSS N. 1 DOLOMITI
502,Da 15 a 21 giorni,152,2017,AZIENDA ULSS N. 2 MARCA TREVIGIANA
502,Fino a 14 giorni,483,2017,AZIENDA ULSS N. 2 MARCA TREVIGIANA
502,Da 22 a 28 giorni,153,2017,AZIENDA ULSS N. 2 MARCA TREVIGIANA
502,29 giorni e piu',45,2017,AZIENDA ULSS N. 2 MARCA TREVIGIANA
503,Fino a 14 giorni,372,2017,AZIENDA ULSS N. 3 SERENISSIMA
503,Da 15 a 21 giorni,250,2017,AZIENDA ULSS N. 3 SERENISSIMA
503,Da 22 a 28 giorni,126,2017,AZIENDA ULSS N. 3 SERENISSIMA
503,29 giorni e piu',47,2017,AZIENDA ULSS N. 3 SERENISSIMA
504,Fino a 14 giorni,41,2017,AZIENDA ULSS N. 4 VENETO ORIENTALE
504,Da 15 a 21 giorni,48,2017,AZIENDA ULSS N. 4 VENETO ORIENTALE
504,Da 22 a 28 giorni,23,2017,AZIENDA ULSS N. 4 VENETO ORIENTALE
504,29 giorni e piu',11,2017,AZIENDA ULSS N. 4 VENETO ORIENTALE
505,Fino a 14 giorni,139,2017,AZIENDA ULSS N. 5 POLESANA
505,Da 15 a 21 giorni,45,2017,AZIENDA ULSS N. 5 POLESANA
505,Da 22 a 28 giorni,23,2017,AZIENDA ULSS N. 5 POLESANA
505,29 giorni e piu',13,2017,AZIENDA ULSS N. 5 POLESANA
506,Fino a 14 giorni,292,2017,AZIENDA ULSS N. 6 EUGANEA
506,Da 15 a 21 giorni,133,2017,AZIENDA ULSS N. 6 EUGANEA
506,Da 22 a 28 giorni,74,2017,AZIENDA ULSS N. 6 EUGANEA
506,29 giorni e piu',25,2017,AZIENDA ULSS N. 6 EUGANEA
507,Da 15 a 21 giorni,95,2017,AZIENDA ULSS N. 7 PEDEMONTANA
507,Fino a 14 giorni,149,2017,AZIENDA ULSS N. 7 PEDEMONTANA
507,Da 22 a 28 giorni,45,2017,AZIENDA ULSS N. 7 PEDEMONTANA
507,29 giorni e piu',23,2017,AZIENDA ULSS N. 7 PEDEMONTANA
508,Fino a 14 giorni,231,2017,AZIENDA ULSS N. 8 BERICA
508,Da 15 a 21 giorni,131,2017,AZIENDA ULSS N. 8 BERICA
508,Da 22 a 28 giorni,36,2017,AZIENDA ULSS N. 8 BERICA
508,29 giorni e piu',9,2017,AZIENDA ULSS N. 8 BERICA
509,Da 15 a 21 giorni,109,2017,AZIENDA ULSS N. 9 SCALIGERA
509,Fino a 14 giorni,222,2017,AZIENDA ULSS N. 9 SCALIGERA
509,Da 22 a 28 giorni,57,2017,AZIENDA ULSS N. 9 SCALIGERA
509,29 giorni e piu',22,2017,AZIENDA ULSS N. 9 SCALIGERA
901,Da 15 a 21 giorni,11,2017,AZIENDA OSPEDALE - UNIVERSITÀ PADOVA
901,Fino a 14 giorni,292,2017,AZIENDA OSPEDALE - UNIVERSITÀ PADOVA
901,Da 22 a 28 giorni,10,2017,AZIENDA OSPEDALE - UNIVERSITÀ PADOVA
901,29 giorni e piu',11,2017,AZIENDA OSPEDALE - UNIVERSITÀ PADOVA
912,Fino a 14 giorni,242,2017,A.O. INTEGRATA CON UNIVERSITÀ - VERONA
912,Da 15 a 21 giorni,187,2017,A.O. INTEGRATA CON UNIVERSITÀ - VERONA
912,Da 22 a 28 giorni,118,2017,A.O. INTEGRATA CON UNIVERSITÀ - VERONA
912,29 giorni e piu',60,2017,A.O. INTEGRATA CON UNIVERSITÀ - VERONA
501,Da 15 a 21 giorni,53,2018,AZIENDA ULSS N. 1 DOLOMITI
501,Fino a 14 giorni,123,2018,AZIENDA ULSS N. 1 DOLOMITI
501,Da 22 a 28 giorni,22,2018,AZIENDA ULSS N. 1 DOLOMITI
501,29 giorni e piu',5,2018,AZIENDA ULSS N. 1 DOLOMITI
502,Da 15 a 21 giorni,183,2018,AZIENDA ULSS N. 2 MARCA TREVIGIANA
502,Fino a 14 giorni,454,2018,AZIENDA ULSS N. 2 MARCA TREVIGIANA
502,Da 22 a 28 giorni,126,2018,AZIENDA ULSS N. 2 MARCA TREVIGIANA
502,29 giorni e piu',57,2018,AZIENDA ULSS N. 2 MARCA TREVIGIANA
503,Fino a 14 giorni,343,2018,AZIENDA ULSS N. 3 SERENISSIMA
503,Da 15 a 21 giorni,305,2018,AZIENDA ULSS N. 3 SERENISSIMA
503,Da 22 a 28 giorni,131,2018,AZIENDA ULSS N. 3 SERENISSIMA
503,29 giorni e piu',39,2018,AZIENDA ULSS N. 3 SERENISSIMA
504,Fino a 14 giorni,47,2018,AZIENDA ULSS N. 4 VENETO ORIENTALE
504,Da 15 a 21 giorni,34,2018,AZIENDA ULSS N. 4 VENETO ORIENTALE
504,Da 22 a 28 giorni,20,2018,AZIENDA ULSS N. 4 VENETO ORIENTALE
504,29 giorni e piu',7,2018,AZIENDA ULSS N. 4 VENETO ORIENTALE
505,Fino a 14 giorni,168,2018,AZIENDA ULSS N. 5 POLESANA
505,Da 15 a 21 giorni,40,2018,AZIENDA ULSS N. 5 POLESANA
505,Da 22 a 28 giorni,28,2018,AZIENDA ULSS N. 5 POLESANA
505,29 giorni e piu',12,2018,AZIENDA ULSS N. 5 POLESANA
506,Fino a 14 giorni,335,2018,AZIENDA ULSS N. 6 EUGANEA
506,Da 15 a 21 giorni,143,2018,AZIENDA ULSS N. 6 EUGANEA
506,Da 22 a 28 giorni,52,2018,AZIENDA ULSS N. 6 EUGANEA
506,29 giorni e piu',22,2018,AZIENDA ULSS N. 6 EUGANEA
507,Da 15 a 21 giorni,80,2018,AZIENDA ULSS N. 7 PEDEMONTANA
507,Fino a 14 giorni,122,2018,AZIENDA ULSS N. 7 PEDEMONTANA
507,Da 22 a 28 giorni,26,2018,AZIENDA ULSS N. 7 PEDEMONTANA
507,29 giorni e piu',5,2018,AZIENDA ULSS N. 7 PEDEMONTANA
508,Da 15 a 21 giorni,131,2018,AZIENDA ULSS N. 8 BERICA
508,Fino a 14 giorni,229,2018,AZIENDA ULSS N. 8 BERICA
508,Da 22 a 28 giorni,45,2018,AZIENDA ULSS N. 8 BERICA
508,29 giorni e piu',12,2018,AZIENDA ULSS N. 8 BERICA
509,Fino a 14 giorni,222,2018,AZIENDA ULSS N. 9 SCALIGERA
509,Da 15 a 21 giorni,112,2018,AZIENDA ULSS N. 9 SCALIGERA
509,Da 22 a 28 giorni,53,2018,AZIENDA ULSS N. 9 SCALIGERA
509,29 giorni e piu',18,2018,AZIENDA ULSS N. 9 SCALIGERA
901,Fino a 14 giorni,138,2018,AZIENDA OSPEDALE - UNIVERSITÀ PADOVA
901,Da 15 a 21 giorni,38,2018,AZIENDA OSPEDALE - UNIVERSITÀ PADOVA
901,Da 22 a 28 giorni,40,2018,AZIENDA OSPEDALE - UNIVERSITÀ PADOVA
901,29 giorni e piu',48,2018,AZIENDA OSPEDALE - UNIVERSITÀ PADOVA
912,Da 15 a 21 giorni,147,2018,A.O. INTEGRATA CON UNIVERSITÀ - VERONA
912,Fino a 14 giorni,221,2018,A.O. INTEGRATA CON UNIVERSITÀ - VERONA
912,Da 22 a 28 giorni,127,2018,A.O. INTEGRATA CON UNIVERSITÀ - VERONA
912,29 giorni e piu',56,2018,A.O. INTEGRATA CON UNIVERSITÀ - VERONA
501,Da 15 a 21 giorni,48,2019,AZIENDA ULSS N. 1 DOLOMITI
501,Fino a 14 giorni,105,2019,AZIENDA ULSS N. 1 DOLOMITI
501,Da 22 a 28 giorni,19,2019,AZIENDA ULSS N. 1 DOLOMITI
501,29 giorni e piu',5,2019,AZIENDA ULSS N. 1 DOLOMITI
502,Da 15 a 21 giorni,165,2019,AZIENDA ULSS N. 2 MARCA TREVIGIANA
502,Fino a 14 giorni,440,2019,AZIENDA ULSS N. 2 MARCA TREVIGIANA
502,Da 22 a 28 giorni,111,2019,AZIENDA ULSS N. 2 MARCA TREVIGIANA
502,29 giorni e piu',31,2019,AZIENDA ULSS N. 2 MARCA TREVIGIANA
503,Da 15 a 21 giorni,233,2019,AZIENDA ULSS N. 3 SERENISSIMA
503,Fino a 14 giorni,361,2019,AZIENDA ULSS N. 3 SERENISSIMA
503,Da 22 a 28 giorni,114,2019,AZIENDA ULSS N. 3 SERENISSIMA
503,29 giorni e piu',28,2019,AZIENDA ULSS N. 3 SERENISSIMA
504,Fino a 14 giorni,52,2019,AZIENDA ULSS N. 4 VENETO ORIENTALE
504,Da 15 a 21 giorni,52,2019,AZIENDA ULSS N. 4 VENETO ORIENTALE
504,Da 22 a 28 giorni,15,2019,AZIENDA ULSS N. 4 VENETO ORIENTALE
504,29 giorni e piu',2,2019,AZIENDA ULSS N. 4 VENETO ORIENTALE
505,Fino a 14 giorni,109,2019,AZIENDA ULSS N. 5 POLESANA
505,Da 15 a 21 giorni,33,2019,AZIENDA ULSS N. 5 POLESANA
505,Da 22 a 28 giorni,31,2019,AZIENDA ULSS N. 5 POLESANA
505,29 giorni e piu',13,2019,AZIENDA ULSS N. 5 POLESANA
506,Fino a 14 giorni,297,2019,AZIENDA ULSS N. 6 EUGANEA
506,Da 15 a 21 giorni,135,2019,AZIENDA ULSS N. 6 EUGANEA
506,Da 22 a 28 giorni,42,2019,AZIENDA ULSS N. 6 EUGANEA
506,29 giorni e piu',18,2019,AZIENDA ULSS N. 6 EUGANEA
507,Da 15 a 21 giorni,90,2019,AZIENDA ULSS N. 7 PEDEMONTANA
507,Fino a 14 giorni,134,2019,AZIENDA ULSS N. 7 PEDEMONTANA
507,Da 22 a 28 giorni,38,2019,AZIENDA ULSS N. 7 PEDEMONTANA
507,29 giorni e piu',8,2019,AZIENDA ULSS N. 7 PEDEMONTANA
508,Fino a 14 giorni,175,2019,AZIENDA ULSS N. 8 BERICA
508,Da 15 a 21 giorni,120,2019,AZIENDA ULSS N. 8 BERICA
508,Da 22 a 28 giorni,68,2019,AZIENDA ULSS N. 8 BERICA
508,29 giorni e piu',18,2019,AZIENDA ULSS N. 8 BERICA
509,Da 15 a 21 giorni,135,2019,AZIENDA ULSS N. 9 SCALIGERA
509,Fino a 14 giorni,193,2019,AZIENDA ULSS N. 9 SCALIGERA
509,Da 22 a 28 giorni,61,2019,AZIENDA ULSS N. 9 SCALIGERA
509,29 giorni e piu',28,2019,AZIENDA ULSS N. 9 SCALIGERA
901,Da 15 a 21 giorni,51,2019,AZIENDA OSPEDALE - UNIVERSITÀ PADOVA
901,Fino a 14 giorni,94,2019,AZIENDA OSPEDALE - UNIVERSITÀ PADOVA
901,Da 22 a 28 giorni,57,2019,AZIENDA OSPEDALE - UNIVERSITÀ PADOVA
901,29 giorni e piu',52,2019,AZIENDA OSPEDALE - UNIVERSITÀ PADOVA
912,Da 15 a 21 giorni,135,2019,A.O. INTEGRATA CON UNIVERSITÀ - VERONA
912,Fino a 14 giorni,267,2019,A.O. INTEGRATA CON UNIVERSITÀ - VERONA
912,Da 22 a 28 giorni,105,2019,A.O. INTEGRATA CON UNIVERSITÀ - VERONA
912,29 giorni e piu',63,2019,A.O. INTEGRATA CON UNIVERSITÀ - VERONA
501,Fino a 14 giorni,123,2020,AZIENDA ULSS N. 1 DOLOMITI
501,Da 15 a 21 giorni,44,2020,AZIENDA ULSS N. 1 DOLOMITI
501,Da 22 a 28 giorni,4,2020,AZIENDA ULSS N. 1 DOLOMITI
501,29 giorni e piu',0,2020,AZIENDA ULSS N. 1 DOLOMITI
502,Fino a 14 giorni,472,2020,AZIENDA ULSS N. 2 MARCA TREVIGIANA
502,Da 15 a 21 giorni,152,2020,AZIENDA ULSS N. 2 MARCA TREVIGIANA
502,Da 22 a 28 giorni,84,2020,AZIENDA ULSS N. 2 MARCA TREVIGIANA
502,29 giorni e piu',38,2020,AZIENDA ULSS N. 2 MARCA TREVIGIANA
503,Fino a 14 giorni,367,2020,AZIENDA ULSS N. 3 SERENISSIMA
503,Da 15 a 21 giorni,193,2020,AZIENDA ULSS N. 3 SERENISSIMA
503,Da 22 a 28 giorni,90,2020,AZIENDA ULSS N. 3 SERENISSIMA
503,29 giorni e piu',27,2020,AZIENDA ULSS N. 3 SERENISSIMA
504,Da 15 a 21 giorni,41,2020,AZIENDA ULSS N. 4 VENETO ORIENTALE
504,Fino a 14 giorni,52,2020,AZIENDA ULSS N. 4 VENETO ORIENTALE
504,Da 22 a 28 giorni,9,2020,AZIENDA ULSS N. 4 VENETO ORIENTALE
504,29 giorni e piu',2,2020,AZIENDA ULSS N. 4 VENETO ORIENTALE
505,Da 15 a 21 giorni,32,2020,AZIENDA ULSS N. 5 POLESANA
505,Fino a 14 giorni,124,2020,AZIENDA ULSS N. 5 POLESANA
505,Da 22 a 28 giorni,13,2020,AZIENDA ULSS N. 5 POLESANA
505,29 giorni e piu',12,2020,AZIENDA ULSS N. 5 POLESANA
506,Da 15 a 21 giorni,96,2020,AZIENDA ULSS N. 6 EUGANEA
506,Fino a 14 giorni,290,2020,AZIENDA ULSS N. 6 EUGANEA
506,Da 22 a 28 giorni,42,2020,AZIENDA ULSS N. 6 EUGANEA
506,29 giorni e piu',18,2020,AZIENDA ULSS N. 6 EUGANEA
507,Fino a 14 giorni,140,2020,AZIENDA ULSS N. 7 PEDEMONTANA
507,Da 15 a 21 giorni,72,2020,AZIENDA ULSS N. 7 PEDEMONTANA
507,Da 22 a 28 giorni,47,2020,AZIENDA ULSS N. 7 PEDEMONTANA
507,29 giorni e piu',16,2020,AZIENDA ULSS N. 7 PEDEMONTANA
508,Fino a 14 giorni,136,2020,AZIENDA ULSS N. 8 BERICA
508,Da 15 a 21 giorni,139,2020,AZIENDA ULSS N. 8 BERICA
508,Da 22 a 28 giorni,72,2020,AZIENDA ULSS N. 8 BERICA
508,29 giorni e piu',29,2020,AZIENDA ULSS N. 8 BERICA
509,Da 15 a 21 giorni,98,2020,AZIENDA ULSS N. 9 SCALIGERA
509,Fino a 14 giorni,124,2020,AZIENDA ULSS N. 9 SCALIGERA
509,Da 22 a 28 giorni,59,2020,AZIENDA ULSS N. 9 SCALIGERA
509,29 giorni e piu',21,2020,AZIENDA ULSS N. 9 SCALIGERA
901,Da 15 a 21 giorni,70,2020,AZIENDA OSPEDALE - UNIVERSITÀ PADOVA
901,Fino a 14 giorni,166,2020,AZIENDA OSPEDALE - UNIVERSITÀ PADOVA
901,Da 22 a 28 giorni,45,2020,AZIENDA OSPEDALE - UNIVERSITÀ PADOVA
901,29 giorni e piu',43,2020,AZIENDA OSPEDALE - UNIVERSITÀ PADOVA
912,Da 15 a 21 giorni,109,2020,A.O. INTEGRATA CON UNIVERSITÀ - VERONA
912,Fino a 14 giorni,250,2020,A.O. INTEGRATA CON UNIVERSITÀ - VERONA
912,Da 22 a 28 giorni,81,2020,A.O. INTEGRATA CON UNIVERSITÀ - VERONA
912,29 giorni e piu',87,2020,A.O. INTEGRATA CON UNIVERSITÀ - VERONA
501,Fino a 14 giorni,118,2021,AZIENDA ULSS N. 1 DOLOMITI
501,Da 15 a 21 giorni,17,2021,AZIENDA ULSS N. 1 DOLOMITI
501,Da 22 a 28 giorni,9,2021,AZIENDA ULSS N. 1 DOLOMITI
501,29 giorni e piu',1,2021,AZIENDA ULSS N. 1 DOLOMITI
502,Da 15 a 21 giorni,139,2021,AZIENDA ULSS N. 2 MARCA TREVIGIANA
502,Fino a 14 giorni,563,2021,AZIENDA ULSS N. 2 MARCA TREVIGIANA
502,Da 22 a 28 giorni,46,2021,AZIENDA ULSS N. 2 MARCA TREVIGIANA
502,29 giorni e piu',22,2021,AZIENDA ULSS N. 2 MARCA TREVIGIANA
503,Da 15 a 21 giorni,147,2021,AZIENDA ULSS N. 3 SERENISSIMA
503,Fino a 14 giorni,374,2021,AZIENDA ULSS N. 3 SERENISSIMA
503,Da 22 a 28 giorni,55,2021,AZIENDA ULSS N. 3 SERENISSIMA
503,29 giorni e piu',41,2021,AZIENDA ULSS N. 3 SERENISSIMA
504,Da 15 a 21 giorni,35,2021,AZIENDA ULSS N. 4 VENETO ORIENTALE
504,Fino a 14 giorni,47,2021,AZIENDA ULSS N. 4 VENETO ORIENTALE
504,Da 22 a 28 giorni,15,2021,AZIENDA ULSS N. 4 VENETO ORIENTALE
504,29 giorni e piu',4,2021,AZIENDA ULSS N. 4 VENETO ORIENTALE
505,Fino a 14 giorni,132,2021,AZIENDA ULSS N. 5 POLESANA
505,Da 15 a 21 giorni,28,2021,AZIENDA ULSS N. 5 POLESANA
505,Da 22 a 28 giorni,21,2021,AZIENDA ULSS N. 5 POLESANA
505,29 giorni e piu',7,2021,AZIENDA ULSS N. 5 POLESANA
506,Da 15 a 21 giorni,155,2021,AZIENDA ULSS N. 6 EUGANEA
506,Fino a 14 giorni,248,2021,AZIENDA ULSS N. 6 EUGANEA
506,Da 22 a 28 giorni,38,2021,AZIENDA ULSS N. 6 EUGANEA
506,29 giorni e piu',10,2021,AZIENDA ULSS N. 6 EUGANEA
507,Fino a 14 giorni,174,2021,AZIENDA ULSS N. 7 PEDEMONTANA
507,Da 15 a 21 giorni,96,2021,AZIENDA ULSS N. 7 PEDEMONTANA
