nome_azienda,categoria,valori,anno
506,506 - AZIENDA ULSS N. 6 EUGANEA,446.0,6
507,507 - AZIENDA ULSS N. 7 PEDEMONTANA,275.0,6
508,508 - AZIENDA ULSS N. 8 BERICA,376.0,6
509,509 - AZIENDA ULSS N. 9 SCALIGERA,302.0,6
901,901 - AZIENDA OSPEDALE - UNIVERSITÀ PADOVA,324.0,6
912,912 - A.O. INTEGRATA CON UNIVERSITÀ - VERONA,527.0,6
501,501 - AZIENDA ULSS N. 1 DOLOMITI,145.0,7
502,502 - AZIENDA ULSS N. 2 MARCA TREVIGIANA,770.0,7
503,503 - AZIENDA ULSS N. 3 SERENISSIMA,617.0,7
504,504 - AZIENDA ULSS N. 4 VENETO ORIENTALE,101.0,7
505,505 - AZIENDA ULSS N. 5 POLESANA,188.0,7
506,506 - AZIENDA ULSS N. 6 EUGANEA,451.0,7
507,507 - AZIENDA ULSS N. 7 PEDEMONTANA,315.0,7
508,508 - AZIENDA ULSS N. 8 BERICA,327.0,7
509,509 - AZIENDA ULSS N. 9 SCALIGERA,306.0,7
901,901 - AZIENDA OSPEDALE - UNIVERSITÀ PADOVA,310.0,7
912,912 - A.O. INTEGRATA CON UNIVERSITÀ - VERONA,556.0,7
501,501 - AZIENDA ULSS N. 1 DOLOMITI,139.0,8
502,502 - AZIENDA ULSS N. 2 MARCA TREVIGIANA,804.0,8
503,503 - AZIENDA ULSS N. 3 SERENISSIMA,660.0,8
504,504 - AZIENDA ULSS N. 4 VENETO ORIENTALE,112.0,8
505,505 - AZIENDA ULSS N. 5 POLESANA,177.0,8
506,506 - AZIENDA ULSS N. 6 EUGANEA,478.0,8
507,507 - AZIENDA ULSS N. 7 PEDEMONTANA,340.0,8
508,508 - AZIENDA ULSS N. 8 BERICA,321.0,8
509,509 - AZIENDA ULSS N. 9 SCALIGERA,367.0,8
901,901 - AZIENDA OSPEDALE - UNIVERSITÀ PADOVA,269.0,8
912,912 - A.O. INTEGRATA CON UNIVERSITÀ - VERONA,607.0,8
501,501 - AZIENDA ULSS N. 1 DOLOMITI,156.0,9
502,502 - AZIENDA ULSS N. 2 MARCA TREVIGIANA,793.0,9
503,503 - AZIENDA ULSS N. 3 SERENISSIMA,644.0,9
504,504 - AZIENDA ULSS N. 4 VENETO ORIENTALE,74.0,9
505,505 - AZIENDA ULSS N. 5 POLESANA,146.0,9
506,506 - AZIENDA ULSS N. 6 EUGANEA,531.0,9
507,507 - AZIENDA ULSS N. 7 PEDEMONTANA,337.0,9
508,508 - AZIENDA ULSS N. 8 BERICA,408.0,9
509,509 - AZIENDA ULSS N. 9 SCALIGERA,405.0,9
901,901 - AZIENDA OSPEDALE - UNIVERSITÀ PADOVA,257.0,9
912,912 - A.O. INTEGRATA CON UNIVERSITÀ - VERONA,516.0,9
