anno,nome,altra_struttura_socio-sanitaria,consultorio_familiare_pubblico,mancante_per_immediato_pericolo_di_vita_della_donna,medico_di_fiducia,servizio_ostetrico-ginecologico_di_istituto_di_cura
2019,Azienda Ulss N. 9 Scaligera,8.0,153.0,0.0,155.0,101.0
2020,A.O. Integrata Con Università - Verona,3.0,243.0,0.0,223.0,58.0
2020,Azienda Ospedale - Università Padova,14.0,60.0,0.0,135.0,115.0
2020,Azienda Ulss N. 1 Dolomiti,4.0,49.0,0.0,30.0,88.0
2020,Azienda Ulss N. 2 Marca Trevigiana,34.0,396.0,0.0,95.0,221.0
2020,Azienda Ulss N. 3 Serenissima,14.0,312.0,0.0,283.0,68.0
2020,Azienda Ulss N. 4 Veneto Orientale,0.0,59.0,0.0,29.0,16.0
2020,Azienda Ulss N. 5 Polesana,1.0,76.0,0.0,62.0,42.0
2020,Azienda Ulss N. 6 Euganea,8.0,192.0,0.0,194.0,52.0
2020,Azienda Ulss N. 7 Pedemontana,10.0,195.0,2.0,41.0,27.0
2020,Azienda Ulss N. 8 Berica,25.0,215.0,0.0,107.0,29.0
2020,Azienda Ulss N. 9 Scaligera,7.0,92.0,0.0,122.0,81.0
2021,A.O. Integrata Con Università - Verona,1.0,295.0,0.0,202.0,58.0
2021,Azienda Ospedale - Università Padova,7.0,55.0,0.0,136.0,112.0
2021,Azienda Ulss N. 1 Dolomiti,2.0,51.0,0.0,29.0,63.0
2021,Azienda Ulss N. 2 Marca Trevigiana,27.0,403.0,0.0,138.0,202.0
2021,Azienda Ulss N. 3 Serenissima,22.0,257.0,0.0,271.0,67.0
2021,Azienda Ulss N. 4 Veneto Orientale,0.0,68.0,0.0,27.0,6.0
2021,Azienda Ulss N. 5 Polesana,5.0,71.0,0.0,61.0,51.0
2021,Azienda Ulss N. 6 Euganea,3.0,203.0,0.0,186.0,59.0
2021,Azienda Ulss N. 7 Pedemontana,7.0,199.0,0.0,61.0,48.0
2021,Azienda Ulss N. 8 Berica,12.0,179.0,0.0,80.0,56.0
2021,Azienda Ulss N. 9 Scaligera,4.0,70.0,0.0,126.0,106.0
2022,A.O. Integrata Con Università - Verona,1.0,345.0,0.0,215.0,46.0
2022,Azienda Ospedale - Università Padova,5.0,42.0,0.0,143.0,79.0
2022,Azienda Ulss N. 1 Dolomiti,2.0,50.0,0.0,19.0,68.0
2022,Azienda Ulss N. 2 Marca Trevigiana,24.0,427.0,0.0,146.0,207.0
2022,Azienda Ulss N. 3 Serenissima,29.0,233.0,1.0,314.0,83.0
2022,Azienda Ulss N. 4 Veneto Orientale,1.0,62.0,0.0,35.0,14.0
2022,Azienda Ulss N. 5 Polesana,2.0,75.0,0.0,50.0,50.0
2022,Azienda Ulss N. 6 Euganea,2.0,286.0,0.0,142.0,48.0
2022,Azienda Ulss N. 7 Pedemontana,2.0,201.0,0.0,89.0,48.0
2022,Azienda Ulss N. 8 Berica,18.0,158.0,0.0,86.0,59.0
2022,Azienda Ulss N. 9 Scaligera,2.0,108.0,0.0,137.0,120.0
2023,A.O. Integrata Con Università - Verona,2.0,238.0,0.0,237.0,39.0
2023,Azienda Ospedale - Università Padova,5.0,48.0,0.0,91.0,113.0
2023,Azienda Ulss N. 1 Dolomiti,3.0,89.0,0.0,31.0,33.0
2023,Azienda Ulss N. 2 Marca Trevigiana,16.0,495.0,0.0,124.0,158.0
2023,Azienda Ulss N. 3 Serenissima,7.0,261.0,0.0,304.0,72.0
2023,Azienda Ulss N. 4 Veneto Orientale,1.0,50.0,0.0,17.0,6.0
2023,Azienda Ulss N. 5 Polesana,1.0,42.0,0.0,48.0,55.0
2023,Azienda Ulss N. 6 Euganea,5.0,312.0,0.0,162.0,52.0
2023,Azienda Ulss N. 7 Pedemontana,1.0,225.0,0.0,60.0,51.0
2023,Azienda Ulss N. 8 Berica,6.0,229.0,0.0,108.0,65.0
2023,Azienda Ulss N. 9 Scaligera,3.0,127.0,0.0,145.0,130.0
